time,source,target,x,u,t_last_spike
340.0,801,3798,1.0,0.19,-1.0
340.0,802,4065,1.0,0.19,-1.0
340.0,803,7134,1.0,0.19,-1.0
340.0,804,4488,1.0,0.19,-1.0
340.0,805,6266,1.0,0.19,-1.0
340.0,806,6920,1.0,0.19,-1.0
340.0,807,4757,0.6561,0.3439,302.8
340.0,808,6666,1.0,0.19,-1.0
340.0,809,6886,0.6561,0.3439,193.3
340.0,810,290,1.0,0.19,-1.0
340.0,811,1561,0.6561,0.3439,167.3
340.0,812,2159,1.0,0.19,-1.0
340.0,813,7707,0.6561,0.3439,311.6
340.0,814,1693,1.0,0.19,-1.0
340.0,815,7015,1.0,0.19,-1.0
340.0,816,3274,1.0,0.19,-1.0
340.0,817,1656,1.0,0.19,-1.0
340.0,818,330,1.0,0.19,-1.0
340.0,819,4535,1.0,0.19,-1.0
340.0,820,5146,1.0,0.19,-1.0
340.0,821,4016,0.6561,0.3439,140.15
340.0,822,4484,1.0,0.19,-1.0
340.0,823,7083,1.0,0.19,-1.0
340.0,824,4504,1.0,0.19,-1.0
340.0,825,1083,1.0,0.19,-1.0
340.0,826,2226,1.0,0.19,-1.0
340.0,827,4686,1.0,0.19,-1.0
340.0,828,1013,1.0,0.19,-1.0
340.0,829,1210,1.0,0.19,-1.0
340.0,830,3696,1.0,0.19,-1.0
340.0,831,3244,1.0,0.19,-1.0
340.0,832,6533,1.0,0.19,-1.0
340.0,833,6784,0.6561,0.3439,103.9
340.0,834,1361,1.0,0.19,-1.0
340.0,835,3026,1.0,0.19,-1.0
340.0,836,5308,1.0,0.19,-1.0
340.0,837,5221,0.6561,0.3439,165.3
340.0,838,7919,1.0,0.19,-1.0
340.0,839,5872,1.0,0.19,-1.0
340.0,840,1295,1.0,0.19,-1.0
340.0,841,5523,0.6561,0.3439,122.3
340.0,842,4181,1.0,0.19,-1.0
340.0,843,2394,0.6561,0.3439,112.95
340.0,844,5572,1.0,0.19,-1.0
340.0,845,1352,0.6561,0.3439,204.45000000000002
340.0,846,4298,1.0,0.19,-1.0
340.0,847,7919,1.0,0.19,-1.0
340.0,848,1781,0.6561,0.3439,206.65
340.0,849,2069,1.0,0.19,-1.0
340.0,850,325,1.0,0.19,-1.0
340.0,851,6188,1.0,0.19,-1.0
340.0,852,3897,1.0,0.19,-1.0
340.0,853,4014,1.0,0.19,-1.0
340.0,854,1584,0.6561,0.3439,283.05
340.0,855,3530,1.0,0.19,-1.0
340.0,856,2619,0.6561,0.3439,304.05
340.0,857,1030,1.0,0.19,-1.0
340.0,858,7232,0.6561,0.3439,153.4
340.0,859,726,1.0,0.19,-1.0
340.0,860,5929,0.6561,0.3439,219.9
340.0,861,2652,1.0,0.19,-1.0
340.0,862,5270,0.6561,0.3439,48.0
340.0,863,4931,0.6561,0.3439,230.45000000000002
340.0,864,1762,1.0,0.19,-1.0
340.0,865,4077,0.6561,0.3439,45.65
340.0,866,395,1.0,0.19,-1.0
340.0,867,326,1.0,0.19,-1.0
340.0,868,5362,0.6561,0.3439,138.20000000000002
340.0,869,6165,1.0,0.19,-1.0
340.0,870,6176,0.6561,0.3439,150.05
340.0,871,2799,1.0,0.19,-1.0
340.0,872,6266,0.6561,0.3439,150.8
340.0,873,7565,1.0,0.19,-1.0
340.0,874,5855,1.0,0.19,-1.0
340.0,875,7548,1.0,0.19,-1.0
340.0,876,6302,1.0,0.19,-1.0
340.0,877,7420,1.0,0.19,-1.0
340.0,878,4566,0.6561,0.3439,330.3
340.0,879,7718,1.0,0.19,-1.0
340.0,880,2568,1.0,0.19,-1.0
340.0,881,4243,0.6561,0.3439,317.90000000000003
340.0,882,707,1.0,0.19,-1.0
340.0,883,3268,1.0,0.19,-1.0
340.0,884,3961,1.0,0.19,-1.0
340.0,885,5326,1.0,0.19,-1.0
340.0,886,7307,1.0,0.19,-1.0
340.0,887,7921,1.0,0.19,-1.0
340.0,888,6834,1.0,0.19,-1.0
340.0,889,7688,1.0,0.19,-1.0
340.0,890,4377,1.0,0.19,-1.0
340.0,891,7125,0.6561,0.3439,300.7
340.0,892,3467,1.0,0.19,-1.0
340.0,893,1866,1.0,0.19,-1.0
340.0,894,4319,1.0,0.19,-1.0
340.0,895,713,0.6561,0.3439,285.6
340.0,896,7054,1.0,0.19,-1.0
340.0,897,1876,1.0,0.19,-1.0
340.0,898,6184,1.0,0.19,-1.0
340.0,899,3325,1.0,0.19,-1.0
340.0,900,4548,1.0,0.19,-1.0
340.0,901,6809,0.6561,0.3439,138.15
340.0,902,3748,1.0,0.19,-1.0
340.0,903,325,1.0,0.19,-1.0
340.0,904,1696,0.6561,0.3439,129.15
340.0,905,4173,1.0,0.19,-1.0
340.0,906,7814,1.0,0.19,-1.0
340.0,907,5822,1.0,0.19,-1.0
340.0,908,7571,1.0,0.19,-1.0
340.0,909,4560,1.0,0.19,-1.0
340.0,910,5684,1.0,0.19,-1.0
340.0,911,3964,1.0,0.19,-1.0
340.0,912,7680,1.0,0.19,-1.0
340.0,913,5632,1.0,0.19,-1.0
340.0,914,176,1.0,0.19,-1.0
340.0,915,1822,1.0,0.19,-1.0
340.0,916,438,1.0,0.19,-1.0
340.0,917,5193,1.0,0.19,-1.0
340.0,918,6153,1.0,0.19,-1.0
340.0,919,2127,1.0,0.19,-1.0
340.0,920,6680,1.0,0.19,-1.0
340.0,921,7069,1.0,0.19,-1.0
340.0,922,6209,1.0,0.19,-1.0
340.0,923,2984,1.0,0.19,-1.0
340.0,924,7422,1.0,0.19,-1.0
340.0,925,7543,1.0,0.19,-1.0
340.0,926,5719,1.0,0.19,-1.0
340.0,927,6607,0.6561,0.3439,251.8
340.0,928,2503,1.0,0.19,-1.0
340.0,929,4447,0.6561,0.3439,202.35
340.0,930,5191,1.0,0.19,-1.0
340.0,931,3432,0.6561,0.3439,271.55
340.0,932,5325,1.0,0.19,-1.0
340.0,933,5607,0.6561,0.3439,53.050000000000004
340.0,934,5559,1.0,0.19,-1.0
340.0,935,353,1.0,0.19,-1.0
340.0,936,7678,1.0,0.19,-1.0
340.0,937,307,1.0,0.19,-1.0
340.0,938,2525,1.0,0.19,-1.0
340.0,939,6334,1.0,0.19,-1.0
340.0,940,3815,1.0,0.19,-1.0
340.0,941,5327,1.0,0.19,-1.0
340.0,942,3862,1.0,0.19,-1.0
340.0,943,204,1.0,0.19,-1.0
340.0,944,1264,1.0,0.19,-1.0
340.0,945,2865,1.0,0.19,-1.0
340.0,946,623,1.0,0.19,-1.0
340.0,947,7255,1.0,0.19,-1.0
340.0,948,5616,1.0,0.19,-1.0
340.0,949,1099,0.6561,0.3439,94.05
340.0,950,2043,0.6561,0.3439,252.70000000000002
340.0,951,5805,1.0,0.19,-1.0
340.0,952,2169,1.0,0.19,-1.0
340.0,953,4349,1.0,0.19,-1.0
340.0,954,34,0.6561,0.3439,20.45
340.0,955,3675,0.6561,0.3439,68.3
340.0,956,1370,1.0,0.19,-1.0
340.0,957,3617,1.0,0.19,-1.0
340.0,958,3190,1.0,0.19,-1.0
340.0,959,7384,0.6561,0.3439,81.75
340.0,960,6893,1.0,0.19,-1.0
340.0,961,569,1.0,0.19,-1.0
340.0,962,1837,1.0,0.19,-1.0
340.0,963,7677,1.0,0.19,-1.0
340.0,964,216,0.6561,0.3439,149.20000000000002
340.0,965,4899,1.0,0.19,-1.0
340.0,966,4193,1.0,0.19,-1.0
340.0,967,2460,1.0,0.19,-1.0
340.0,968,2970,1.0,0.19,-1.0
340.0,969,6553,1.0,0.19,-1.0
340.0,970,4948,1.0,0.19,-1.0
340.0,971,578,1.0,0.19,-1.0
340.0,972,7996,1.0,0.19,-1.0
340.0,973,619,1.0,0.19,-1.0
340.0,974,7070,1.0,0.19,-1.0
340.0,975,6259,1.0,0.19,-1.0
340.0,976,5349,1.0,0.19,-1.0
340.0,977,6551,0.6561,0.3439,233.1
340.0,978,2332,1.0,0.19,-1.0
340.0,979,6147,1.0,0.19,-1.0
340.0,980,7926,0.6561,0.3439,262.95
340.0,981,1904,1.0,0.19,-1.0
340.0,982,224,1.0,0.19,-1.0
340.0,983,340,0.6561,0.3439,196.8
340.0,984,4343,1.0,0.19,-1.0
340.0,985,4844,1.0,0.19,-1.0
340.0,986,5896,0.6561,0.3439,194.25
340.0,987,3221,0.6561,0.3439,82.15
340.0,988,3017,1.0,0.19,-1.0
340.0,989,5058,0.6561,0.3439,33.6
340.0,990,1011,1.0,0.19,-1.0
340.0,991,2577,1.0,0.19,-1.0
340.0,992,2736,1.0,0.19,-1.0
340.0,993,2794,1.0,0.19,-1.0
340.0,994,3461,1.0,0.19,-1.0
340.0,995,6285,1.0,0.19,-1.0
340.0,996,5186,1.0,0.19,-1.0
340.0,997,3040,0.6561,0.3439,158.70000000000002
340.0,998,3128,0.6561,0.3439,75.7
340.0,999,5205,1.0,0.19,-1.0
340.0,1000,3403,1.0,0.19,-1.0
340.0,1001,4240,0.6561,0.3439,159.45000000000002
340.0,1002,3758,1.0,0.19,-1.0
340.0,1003,4389,1.0,0.19,-1.0
340.0,1004,7933,1.0,0.19,-1.0
340.0,1005,3817,1.0,0.19,-1.0
340.0,1006,317,1.0,0.19,-1.0
340.0,1007,6374,1.0,0.19,-1.0
340.0,1008,7903,0.6561,0.3439,19.3
340.0,1009,6890,1.0,0.19,-1.0
340.0,1010,1618,0.6561,0.3439,55.85
340.0,1011,1766,1.0,0.19,-1.0
340.0,1012,3078,0.6561,0.3439,308.5
340.0,1013,7537,0.6561,0.3439,308.95
340.0,1014,2629,0.6561,0.3439,52.5
340.0,1015,4125,1.0,0.19,-1.0
340.0,1016,5318,1.0,0.19,-1.0
340.0,1017,6323,1.0,0.19,-1.0
340.0,1018,117,0.6561,0.3439,336.45
340.0,1019,6558,1.0,0.19,-1.0
340.0,1020,4893,0.6561,0.3439,328.15000000000003
340.0,1021,1141,1.0,0.19,-1.0
340.0,1022,6549,1.0,0.19,-1.0
340.0,1023,1764,1.0,0.19,-1.0
340.0,1024,7252,1.0,0.19,-1.0
340.0,1025,1889,1.0,0.19,-1.0
340.0,1026,3401,0.6561,0.3439,177.65
340.0,1027,3081,1.0,0.19,-1.0
340.0,1028,1251,1.0,0.19,-1.0
340.0,1029,4279,1.0,0.19,-1.0
340.0,1030,7254,1.0,0.19,-1.0
340.0,1031,1554,0.6561,0.3439,337.40000000000003
340.0,1032,1461,0.6561,0.3439,158.70000000000002
340.0,1033,1614,1.0,0.19,-1.0
340.0,1034,6414,1.0,0.19,-1.0
340.0,1035,2548,1.0,0.19,-1.0
340.0,1036,7184,1.0,0.19,-1.0
340.0,1037,2796,0.6561,0.3439,326.6
340.0,1038,3702,1.0,0.19,-1.0
340.0,1039,4239,0.6561,0.3439,80.25
340.0,1040,1444,1.0,0.19,-1.0
340.0,1041,3353,1.0,0.19,-1.0
340.0,1042,5853,1.0,0.19,-1.0
340.0,1043,5352,0.6561,0.3439,297.8
340.0,1044,4110,1.0,0.19,-1.0
340.0,1045,382,1.0,0.19,-1.0
340.0,1046,1561,1.0,0.19,-1.0
340.0,1047,5692,0.6561,0.3439,114.10000000000001
340.0,1048,3607,1.0,0.19,-1.0
340.0,1049,5106,1.0,0.19,-1.0
340.0,1050,3880,1.0,0.19,-1.0
340.0,1051,2400,1.0,0.19,-1.0
340.0,1052,1169,1.0,0.19,-1.0
340.0,1053,2700,1.0,0.19,-1.0
340.0,1054,919,1.0,0.19,-1.0
340.0,1055,3508,1.0,0.19,-1.0
340.0,1056,2815,1.0,0.19,-1.0
340.0,1057,3196,0.6561,0.3439,120.95
340.0,1058,7309,1.0,0.19,-1.0
340.0,1059,4592,1.0,0.19,-1.0
340.0,1060,5033,1.0,0.19,-1.0
340.0,1061,580,1.0,0.19,-1.0
340.0,1062,51,1.0,0.19,-1.0
340.0,1063,7179,0.6561,0.3439,330.85
340.0,1064,7202,0.6561,0.3439,203.6
340.0,1065,6229,1.0,0.19,-1.0
340.0,1066,3650,1.0,0.19,-1.0
340.0,1067,2028,1.0,0.19,-1.0
340.0,1068,6474,1.0,0.19,-1.0
340.0,1069,3780,1.0,0.19,-1.0
340.0,1070,451,1.0,0.19,-1.0
340.0,1071,7917,1.0,0.19,-1.0
340.0,1072,2532,1.0,0.19,-1.0
340.0,1073,4636,1.0,0.19,-1.0
340.0,1074,5390,1.0,0.19,-1.0
340.0,1075,1167,0.6561,0.3439,206.9
340.0,1076,3491,1.0,0.19,-1.0
340.0,1077,5126,1.0,0.19,-1.0
340.0,1078,4047,0.6561,0.3439,313.55
340.0,1079,1996,0.6561,0.3439,263.95
340.0,1080,5778,1.0,0.19,-1.0
340.0,1081,4108,0.6561,0.3439,284.35
340.0,1082,4931,0.4075599269369127,0.46280783249811464,332.2
340.0,1083,7313,1.0,0.19,-1.0
340.0,1084,2120,1.0,0.19,-1.0
340.0,1085,6100,0.6561,0.3439,71.55
340.0,1086,610,1.0,0.19,-1.0
340.0,1087,4938,1.0,0.19,-1.0
340.0,1088,1513,1.0,0.19,-1.0
340.0,1089,5240,1.0,0.19,-1.0
340.0,1090,4563,1.0,0.19,-1.0
340.0,1091,5607,1.0,0.19,-1.0
340.0,1092,6406,0.4311050481791907,0.4599957571053519,196.85
340.0,1093,3906,1.0,0.19,-1.0
340.0,1094,4067,1.0,0.19,-1.0
340.0,1095,6892,1.0,0.19,-1.0
340.0,1096,5330,1.0,0.19,-1.0
340.0,1097,3819,1.0,0.19,-1.0
340.0,1098,4962,1.0,0.19,-1.0
340.0,1099,4456,1.0,0.19,-1.0
340.0,1100,3746,1.0,0.19,-1.0
340.0,1101,6009,1.0,0.19,-1.0
340.0,1102,202,1.0,0.19,-1.0
340.0,1103,1128,1.0,0.19,-1.0
340.0,1104,6986,1.0,0.19,-1.0
340.0,1105,5708,1.0,0.19,-1.0
340.0,1106,5910,1.0,0.19,-1.0
340.0,1107,3449,0.6561,0.3439,299.95
340.0,1108,6738,1.0,0.19,-1.0
340.0,1109,1408,1.0,0.19,-1.0
340.0,1110,6346,1.0,0.19,-1.0
340.0,1111,4708,1.0,0.19,-1.0
340.0,1112,4390,0.6561,0.3439,78.2
340.0,1113,4076,1.0,0.19,-1.0
340.0,1114,5934,1.0,0.19,-1.0
340.0,1115,6838,1.0,0.19,-1.0
340.0,1116,6286,1.0,0.19,-1.0
340.0,1117,5820,1.0,0.19,-1.0
340.0,1118,4584,1.0,0.19,-1.0
340.0,1119,4308,1.0,0.19,-1.0
340.0,1120,4360,1.0,0.19,-1.0
340.0,1121,5068,1.0,0.19,-1.0
340.0,1122,2820,1.0,0.19,-1.0
340.0,1123,2606,1.0,0.19,-1.0
340.0,1124,7887,1.0,0.19,-1.0
340.0,1125,3600,1.0,0.19,-1.0
340.0,1126,4842,1.0,0.19,-1.0
340.0,1127,4856,0.6561,0.3439,71.2
340.0,1128,5602,1.0,0.19,-1.0
340.0,1129,3516,0.6561,0.3439,101.5
340.0,1130,1319,1.0,0.19,-1.0
340.0,1131,2675,0.6561,0.3439,101.05
340.0,1132,2605,1.0,0.19,-1.0
340.0,1133,1529,1.0,0.19,-1.0
340.0,1134,4038,0.6561,0.3439,71.4
340.0,1135,7280,1.0,0.19,-1.0
340.0,1136,3943,1.0,0.19,-1.0
340.0,1137,4784,1.0,0.19,-1.0
340.0,1138,4264,1.0,0.19,-1.0
340.0,1139,3547,1.0,0.19,-1.0
340.0,1140,3646,1.0,0.19,-1.0
340.0,1141,1889,1.0,0.19,-1.0
340.0,1142,7957,1.0,0.19,-1.0
340.0,1143,3181,1.0,0.19,-1.0
340.0,1144,3759,1.0,0.19,-1.0
340.0,1145,884,1.0,0.19,-1.0
340.0,1146,3804,1.0,0.19,-1.0
340.0,1147,7576,1.0,0.19,-1.0
340.0,1148,4334,1.0,0.19,-1.0
340.0,1149,7926,0.6561,0.3439,88.05
340.0,1150,1460,1.0,0.19,-1.0
340.0,1151,961,1.0,0.19,-1.0
340.0,1152,2679,1.0,0.19,-1.0
340.0,1153,1000,1.0,0.19,-1.0
340.0,1154,411,1.0,0.19,-1.0
340.0,1155,2812,1.0,0.19,-1.0
340.0,1156,3755,1.0,0.19,-1.0
340.0,1157,67,1.0,0.19,-1.0
340.0,1158,2128,0.4932292976885152,0.4500636752702928,284.05
340.0,1159,2963,1.0,0.19,-1.0
340.0,1160,2547,1.0,0.19,-1.0
340.0,1161,3262,1.0,0.19,-1.0
340.0,1162,2112,1.0,0.19,-1.0
340.0,1163,4243,1.0,0.19,-1.0
340.0,1164,7782,1.0,0.19,-1.0
340.0,1165,3305,1.0,0.19,-1.0
340.0,1166,4808,1.0,0.19,-1.0
340.0,1167,3480,1.0,0.19,-1.0
340.0,1168,4006,0.6561,0.3439,225.9
340.0,1169,7162,1.0,0.19,-1.0
340.0,1170,7020,1.0,0.19,-1.0
340.0,1171,689,1.0,0.19,-1.0
340.0,1172,501,1.0,0.19,-1.0
340.0,1173,5086,1.0,0.19,-1.0
340.0,1174,1422,1.0,0.19,-1.0
340.0,1175,5,1.0,0.19,-1.0
340.0,1176,5376,1.0,0.19,-1.0
340.0,1177,7336,0.6561,0.3439,57.25
340.0,1178,1226,1.0,0.19,-1.0
340.0,1179,7131,1.0,0.19,-1.0
340.0,1180,3903,1.0,0.19,-1.0
340.0,1181,5719,1.0,0.19,-1.0
340.0,1182,5028,1.0,0.19,-1.0
340.0,1183,2683,0.5148200736500744,0.4451320435761322,333.95
340.0,1184,5984,1.0,0.19,-1.0
340.0,1185,5232,1.0,0.19,-1.0
340.0,1186,7069,0.6561,0.3439,123.95
340.0,1187,6179,1.0,0.19,-1.0
340.0,1188,6817,0.6561,0.3439,315.90000000000003
340.0,1189,7833,1.0,0.19,-1.0
340.0,1190,3900,0.6561,0.3439,298.75
340.0,1191,7928,1.0,0.19,-1.0
340.0,1192,6145,1.0,0.19,-1.0
340.0,1193,3989,1.0,0.19,-1.0
340.0,1194,1838,1.0,0.19,-1.0
340.0,1195,4381,1.0,0.19,-1.0
340.0,1196,1012,1.0,0.19,-1.0
340.0,1197,5205,1.0,0.19,-1.0
340.0,1198,4148,0.6561,0.3439,185.20000000000002
340.0,1199,3581,1.0,0.19,-1.0
340.0,1200,1772,0.6561,0.3439,78.95
340.0,1201,735,1.0,0.19,-1.0
340.0,1202,3895,0.6561,0.3439,212.45000000000002
340.0,1203,270,1.0,0.19,-1.0
340.0,1204,2083,1.0,0.19,-1.0
