time,source,target,x,u,t_last_spike
340.0,1205,5949,1.0,0.19,-1.0
340.0,1206,1177,1.0,0.19,-1.0
340.0,1207,3738,0.6561,0.3439,288.3
340.0,1208,3476,1.0,0.19,-1.0
340.0,1209,5854,0.6561,0.3439,91.75
340.0,1210,7994,1.0,0.19,-1.0
340.0,1211,3434,1.0,0.19,-1.0
340.0,1212,571,1.0,0.19,-1.0
340.0,1213,2339,1.0,0.19,-1.0
340.0,1214,7503,1.0,0.19,-1.0
340.0,1215,5855,1.0,0.19,-1.0
340.0,1216,6534,1.0,0.19,-1.0
340.0,1217,4743,1.0,0.19,-1.0
340.0,1218,1972,0.6561,0.3439,75.25
340.0,1219,751,1.0,0.19,-1.0
340.0,1220,2194,1.0,0.19,-1.0
340.0,1221,5999,1.0,0.19,-1.0
340.0,1222,1017,1.0,0.19,-1.0
340.0,1223,933,0.6561,0.3439,270.95
340.0,1224,6234,1.0,0.19,-1.0
340.0,1225,4054,1.0,0.19,-1.0
340.0,1226,5158,1.0,0.19,-1.0
340.0,1227,6984,0.6561,0.3439,131.4
340.0,1228,4876,0.6561,0.3439,88.45
340.0,1229,843,1.0,0.19,-1.0
340.0,1230,1888,1.0,0.19,-1.0
340.0,1231,3192,1.0,0.19,-1.0
340.0,1232,2584,1.0,0.19,-1.0
340.0,1233,3155,1.0,0.19,-1.0
340.0,1234,99,0.6561,0.3439,242.4
340.0,1235,3128,1.0,0.19,-1.0
340.0,1236,1328,1.0,0.19,-1.0
340.0,1237,4641,1.0,0.19,-1.0
340.0,1238,2984,1.0,0.19,-1.0
340.0,1239,6402,1.0,0.19,-1.0
340.0,1240,2760,1.0,0.19,-1.0
340.0,1241,6439,1.0,0.19,-1.0
340.0,1242,610,1.0,0.19,-1.0
340.0,1243,872,1.0,0.19,-1.0
340.0,1244,7586,0.6561,0.3439,124.8
340.0,1245,7279,1.0,0.19,-1.0
340.0,1246,6402,0.6561,0.3439,163.3
340.0,1247,2848,1.0,0.19,-1.0
340.0,1248,3220,1.0,0.19,-1.0
340.0,1249,3664,1.0,0.19,-1.0
340.0,1250,2033,0.6561,0.3439,299.35
340.0,1251,514,1.0,0.19,-1.0
340.0,1252,3297,0.6561,0.3439,167.9
340.0,1253,4284,1.0,0.19,-1.0
340.0,1254,4266,1.0,0.19,-1.0
340.0,1255,5964,1.0,0.19,-1.0
340.0,1256,297,0.6561,0.3439,191.1
340.0,1257,4073,0.6561,0.3439,173.85
340.0,1258,1734,0.6561,0.3439,116.0
340.0,1259,3119,1.0,0.19,-1.0
340.0,1260,5922,1.0,0.19,-1.0
340.0,1261,3920,1.0,0.19,-1.0
340.0,1262,5000,1.0,0.19,-1.0
340.0,1263,3562,1.0,0.19,-1.0
340.0,1264,6777,1.0,0.19,-1.0
340.0,1265,2874,0.6561,0.3439,149.8
340.0,1266,1628,0.6561,0.3439,274.3
340.0,1267,6690,1.0,0.19,-1.0
340.0,1268,6234,0.6561,0.3439,151.3
340.0,1269,2581,1.0,0.19,-1.0
340.0,1270,7533,1.0,0.19,-1.0
340.0,1271,7988,0.6561,0.3439,125.45
340.0,1272,599,0.6561,0.3439,120.60000000000001
340.0,1273,1357,0.6561,0.3439,29.5
340.0,1274,6445,1.0,0.19,-1.0
340.0,1275,7927,1.0,0.19,-1.0
340.0,1276,6226,1.0,0.19,-1.0
340.0,1277,6141,1.0,0.19,-1.0
340.0,1278,2725,1.0,0.19,-1.0
340.0,1279,4381,1.0,0.19,-1.0
340.0,1280,5581,1.0,0.19,-1.0
340.0,1281,6389,1.0,0.19,-1.0
340.0,1282,3757,1.0,0.19,-1.0
340.0,1283,1244,1.0,0.19,-1.0
340.0,1284,6856,0.6561,0.3439,159.95000000000002
340.0,1285,2624,1.0,0.19,-1.0
340.0,1286,4624,0.6561,0.3439,314.75
340.0,1287,50,0.6561,0.3439,150.20000000000002
340.0,1288,2411,1.0,0.19,-1.0
340.0,1289,1245,0.6561,0.3439,43.800000000000004
340.0,1290,7909,1.0,0.19,-1.0
340.0,1291,5844,1.0,0.19,-1.0
340.0,1292,843,1.0,0.19,-1.0
340.0,1293,5151,1.0,0.19,-1.0
340.0,1294,5861,1.0,0.19,-1.0
340.0,1295,2213,0.6561,0.3439,271.1
340.0,1296,1341,0.6561,0.3439,315.90000000000003
340.0,1297,3581,1.0,0.19,-1.0
340.0,1298,427,1.0,0.19,-1.0
340.0,1299,45,1.0,0.19,-1.0
340.0,1300,7522,1.0,0.19,-1.0
340.0,1301,6402,0.6561,0.3439,57.7
340.0,1302,7983,0.4066365161342571,0.462910930622347,331.75
340.0,1303,522,1.0,0.19,-1.0
340.0,1304,850,0.6561,0.3439,217.35
340.0,1305,7096,1.0,0.19,-1.0
340.0,1306,6833,1.0,0.19,-1.0
340.0,1307,2576,1.0,0.19,-1.0
340.0,1308,4874,0.6561,0.3439,126.10000000000001
340.0,1309,6658,1.0,0.19,-1.0
340.0,1310,2658,0.6561,0.3439,19.45
340.0,1311,7082,1.0,0.19,-1.0
340.0,1312,4097,1.0,0.19,-1.0
340.0,1313,2821,0.6561,0.3439,206.55
340.0,1314,197,0.6561,0.3439,315.40000000000003
340.0,1315,4069,1.0,0.19,-1.0
340.0,1316,7834,1.0,0.19,-1.0
340.0,1317,1424,1.0,0.19,-1.0
340.0,1318,7350,1.0,0.19,-1.0
340.0,1319,5144,1.0,0.19,-1.0
340.0,1320,798,1.0,0.19,-1.0
340.0,1321,154,1.0,0.19,-1.0
340.0,1322,554,1.0,0.19,-1.0
340.0,1323,3809,1.0,0.19,-1.0
340.0,1324,4255,1.0,0.19,-1.0
340.0,1325,1900,1.0,0.19,-1.0
340.0,1326,2121,1.0,0.19,-1.0
340.0,1327,5775,0.6561,0.3439,74.2
340.0,1328,705,1.0,0.19,-1.0
340.0,1329,5461,1.0,0.19,-1.0
340.0,1330,2391,0.6561,0.3439,43.65
340.0,1331,6626,0.41681298123648247,0.46174639150557484,224.25
340.0,1332,1884,1.0,0.19,-1.0
340.0,1333,6551,0.6561,0.3439,160.9
340.0,1334,7613,1.0,0.19,-1.0
340.0,1335,4020,1.0,0.19,-1.0
340.0,1336,1151,0.6561,0.3439,212.4
340.0,1337,527,1.0,0.19,-1.0
340.0,1338,6736,1.0,0.19,-1.0
340.0,1339,1404,1.0,0.19,-1.0
340.0,1340,60,1.0,0.19,-1.0
340.0,1341,6232,1.0,0.19,-1.0
340.0,1342,1775,1.0,0.19,-1.0
340.0,1343,648,1.0,0.19,-1.0
340.0,1344,6630,0.6561,0.3439,234.35
340.0,1345,7217,1.0,0.19,-1.0
340.0,1346,5868,0.6561,0.3439,94.25
340.0,1347,6818,1.0,0.19,-1.0
340.0,1348,4066,1.0,0.19,-1.0
340.0,1349,5487,1.0,0.19,-1.0
340.0,1350,5172,1.0,0.19,-1.0
340.0,1351,1123,1.0,0.19,-1.0
340.0,1352,7376,1.0,0.19,-1.0
340.0,1353,4468,0.6561,0.3439,97.95
340.0,1354,6333,1.0,0.19,-1.0
340.0,1355,838,1.0,0.19,-1.0
340.0,1356,7602,0.6561,0.3439,241.95000000000002
340.0,1357,2015,1.0,0.19,-1.0
340.0,1358,4096,1.0,0.19,-1.0
340.0,1359,2712,0.6561,0.3439,315.95
340.0,1360,2055,1.0,0.19,-1.0
340.0,1361,1858,1.0,0.19,-1.0
340.0,1362,124,0.6561,0.3439,292.25
340.0,1363,3559,1.0,0.19,-1.0
340.0,1364,2460,1.0,0.19,-1.0
340.0,1365,3447,1.0,0.19,-1.0
340.0,1366,7128,1.0,0.19,-1.0
340.0,1367,1428,1.0,0.19,-1.0
340.0,1368,491,1.0,0.19,-1.0
340.0,1369,2112,0.6561,0.3439,289.45
340.0,1370,6162,1.0,0.19,-1.0
340.0,1371,7320,1.0,0.19,-1.0
340.0,1372,1142,1.0,0.19,-1.0
340.0,1373,6368,0.6561,0.3439,42.7
340.0,1374,1546,1.0,0.19,-1.0
340.0,1375,2890,1.0,0.19,-1.0
340.0,1376,6253,0.6561,0.3439,160.25
340.0,1377,3265,1.0,0.19,-1.0
340.0,1378,5586,1.0,0.19,-1.0
340.0,1379,5357,1.0,0.19,-1.0
340.0,1380,1287,1.0,0.19,-1.0
340.0,1381,422,1.0,0.19,-1.0
340.0,1382,759,1.0,0.19,-1.0
340.0,1383,1286,1.0,0.19,-1.0
340.0,1384,5176,0.6561,0.3439,112.75
340.0,1385,7307,1.0,0.19,-1.0
340.0,1386,7768,1.0,0.19,-1.0
340.0,1387,1968,1.0,0.19,-1.0
340.0,1388,3053,1.0,0.19,-1.0
340.0,1389,2776,1.0,0.19,-1.0
340.0,1390,6437,1.0,0.19,-1.0
340.0,1391,4911,0.6561,0.3439,78.35000000000001
340.0,1392,4175,0.4105772617136397,0.46246745149082835,214.85
340.0,1393,7628,1.0,0.19,-1.0
340.0,1394,1104,1.0,0.19,-1.0
340.0,1395,1751,0.6561,0.3439,195.6
340.0,1396,1770,1.0,0.19,-1.0
340.0,1397,3231,1.0,0.19,-1.0
340.0,1398,4720,1.0,0.19,-1.0
340.0,1399,2447,1.0,0.19,-1.0
340.0,1400,5165,0.6561,0.3439,65.65
340.0,1401,1747,0.6561,0.3439,78.4
340.0,1402,3154,1.0,0.19,-1.0
340.0,1403,4453,0.6561,0.3439,73.95
340.0,1404,2044,1.0,0.19,-1.0
340.0,1405,2100,1.0,0.19,-1.0
340.0,1406,80,0.42620163870807815,0.46061269806740446,225.85
340.0,1407,2732,1.0,0.19,-1.0
340.0,1408,418,1.0,0.19,-1.0
340.0,1409,1733,1.0,0.19,-1.0
340.0,1410,195,1.0,0.19,-1.0
340.0,1411,6103,0.6561,0.3439,113.4
340.0,1412,2735,1.0,0.19,-1.0
340.0,1413,2895,0.6561,0.3439,166.25
340.0,1414,3887,0.6561,0.3439,121.45
340.0,1415,3855,1.0,0.19,-1.0
340.0,1416,1412,1.0,0.19,-1.0
340.0,1417,1332,1.0,0.19,-1.0
340.0,1418,5337,1.0,0.19,-1.0
340.0,1419,969,1.0,0.19,-1.0
340.0,1420,2214,1.0,0.19,-1.0
340.0,1421,4671,1.0,0.19,-1.0
340.0,1422,4633,1.0,0.19,-1.0
340.0,1423,1026,1.0,0.19,-1.0
340.0,1424,1097,1.0,0.19,-1.0
340.0,1425,7060,1.0,0.19,-1.0
340.0,1426,4822,1.0,0.19,-1.0
340.0,1427,5771,1.0,0.19,-1.0
340.0,1428,7854,1.0,0.19,-1.0
340.0,1429,5142,1.0,0.19,-1.0
340.0,1430,3965,1.0,0.19,-1.0
340.0,1431,4669,1.0,0.19,-1.0
340.0,1432,6828,0.6561,0.3439,85.10000000000001
340.0,1433,7936,1.0,0.19,-1.0
340.0,1434,7332,1.0,0.19,-1.0
340.0,1435,7414,1.0,0.19,-1.0
340.0,1436,7875,1.0,0.19,-1.0
340.0,1437,643,1.0,0.19,-1.0
340.0,1438,4451,1.0,0.19,-1.0
340.0,1439,3808,0.6561,0.3439,283.2
340.0,1440,5599,1.0,0.19,-1.0
340.0,1441,1912,1.0,0.19,-1.0
340.0,1442,3668,1.0,0.19,-1.0
340.0,1443,5822,1.0,0.19,-1.0
340.0,1444,2815,1.0,0.19,-1.0
340.0,1445,2040,1.0,0.19,-1.0
340.0,1446,80,1.0,0.19,-1.0
340.0,1447,5114,1.0,0.19,-1.0
340.0,1448,3450,1.0,0.19,-1.0
340.0,1449,1858,1.0,0.19,-1.0
340.0,1450,3466,1.0,0.19,-1.0
340.0,1451,880,1.0,0.19,-1.0
340.0,1452,7984,1.0,0.19,-1.0
340.0,1453,4267,1.0,0.19,-1.0
340.0,1454,5829,0.6561,0.3439,100.55
340.0,1455,4464,1.0,0.19,-1.0
340.0,1456,2247,0.6561,0.3439,68.60000000000001
340.0,1457,2936,1.0,0.19,-1.0
340.0,1458,2246,1.0,0.19,-1.0
340.0,1459,4424,1.0,0.19,-1.0
340.0,1460,1767,1.0,0.19,-1.0
340.0,1461,7589,1.0,0.19,-1.0
340.0,1462,2692,1.0,0.19,-1.0
340.0,1463,1600,1.0,0.19,-1.0
340.0,1464,7434,1.0,0.19,-1.0
340.0,1465,7887,1.0,0.19,-1.0
340.0,1466,832,0.6561,0.3439,170.1
340.0,1467,7060,1.0,0.19,-1.0
340.0,1468,3852,1.0,0.19,-1.0
340.0,1469,3790,1.0,0.19,-1.0
340.0,1470,3232,1.0,0.19,-1.0
340.0,1471,185,1.0,0.19,-1.0
340.0,1472,7941,1.0,0.19,-1.0
340.0,1473,21,1.0,0.19,-1.0
340.0,1474,4460,1.0,0.19,-1.0
340.0,1475,3720,1.0,0.19,-1.0
340.0,1476,979,1.0,0.19,-1.0
340.0,1477,2592,1.0,0.19,-1.0
340.0,1478,370,1.0,0.19,-1.0
340.0,1479,2582,1.0,0.19,-1.0
340.0,1480,442,1.0,0.19,-1.0
340.0,1481,2762,1.0,0.19,-1.0
340.0,1482,1037,1.0,0.19,-1.0
340.0,1483,6427,0.6561,0.3439,174.95000000000002
340.0,1484,4893,0.47914093116570666,0.45275847849507384,260.95
340.0,1485,638,1.0,0.19,-1.0
340.0,1486,2574,1.0,0.19,-1.0
340.0,1487,7985,1.0,0.19,-1.0
340.0,1488,2567,1.0,0.19,-1.0
340.0,1489,7827,1.0,0.19,-1.0
340.0,1490,5689,0.6561,0.3439,219.20000000000002
340.0,1491,5248,0.6561,0.3439,331.1
340.0,1492,5269,1.0,0.19,-1.0
340.0,1493,3628,1.0,0.19,-1.0
340.0,1494,1888,1.0,0.19,-1.0
340.0,1495,4052,1.0,0.19,-1.0
340.0,1496,5262,1.0,0.19,-1.0
340.0,1497,1871,1.0,0.19,-1.0
340.0,1498,4755,1.0,0.19,-1.0
340.0,1499,2095,1.0,0.19,-1.0
340.0,1500,7817,1.0,0.19,-1.0
340.0,1501,1558,1.0,0.19,-1.0
340.0,1502,3744,1.0,0.19,-1.0
340.0,1503,5083,0.4325526504953149,0.4598101524173295,200.35
340.0,1504,6941,1.0,0.19,-1.0
340.0,1505,7051,1.0,0.19,-1.0
340.0,1506,2216,1.0,0.19,-1.0
340.0,1507,2231,0.6561,0.3439,161.70000000000002
340.0,1508,6788,1.0,0.19,-1.0
340.0,1509,3953,1.0,0.19,-1.0
340.0,1510,2695,0.6561,0.3439,305.55
340.0,1511,2602,1.0,0.19,-1.0
340.0,1512,1921,1.0,0.19,-1.0
340.0,1513,1123,1.0,0.19,-1.0
340.0,1514,7173,0.6561,0.3439,73.9
340.0,1515,1944,1.0,0.19,-1.0
340.0,1516,5379,0.6561,0.3439,32.45
340.0,1517,13,1.0,0.19,-1.0
340.0,1518,2429,1.0,0.19,-1.0
340.0,1519,7643,0.6561,0.3439,139.3
340.0,1520,6735,1.0,0.19,-1.0
340.0,1521,1733,1.0,0.19,-1.0
340.0,1522,3271,1.0,0.19,-1.0
340.0,1523,6262,1.0,0.19,-1.0
340.0,1524,4573,1.0,0.19,-1.0
340.0,1525,2681,1.0,0.19,-1.0
340.0,1526,4989,0.6561,0.3439,291.8
340.0,1527,1693,1.0,0.19,-1.0
340.0,1528,4504,1.0,0.19,-1.0
340.0,1529,3734,0.4856447876006814,0.4515568308660115,308.35
340.0,1530,4110,0.40252526422118595,0.4633640325070604,306.8
340.0,1531,5677,1.0,0.19,-1.0
340.0,1532,5698,1.0,0.19,-1.0
340.0,1533,5742,1.0,0.19,-1.0
340.0,1534,3598,1.0,0.19,-1.0
340.0,1535,337,1.0,0.19,-1.0
340.0,1536,4119,1.0,0.19,-1.0
340.0,1537,218,0.6561,0.3439,310.25
340.0,1538,1182,1.0,0.19,-1.0
340.0,1539,5413,1.0,0.19,-1.0
340.0,1540,3151,1.0,0.19,-1.0
340.0,1541,6627,0.6561,0.3439,180.65
340.0,1542,3095,1.0,0.19,-1.0
340.0,1543,2222,1.0,0.19,-1.0
340.0,1544,5534,1.0,0.19,-1.0
340.0,1545,196,1.0,0.19,-1.0
340.0,1546,3238,1.0,0.19,-1.0
340.0,1547,4757,1.0,0.19,-1.0
340.0,1548,4146,1.0,0.19,-1.0
340.0,1549,7219,1.0,0.19,-1.0
340.0,1550,4129,1.0,0.19,-1.0
340.0,1551,7101,0.6561,0.3439,114.35000000000001
340.0,1552,3617,1.0,0.19,-1.0
340.0,1553,1847,1.0,0.19,-1.0
340.0,1554,1715,1.0,0.19,-1.0
340.0,1555,2172,0.6561,0.3439,270.45
340.0,1556,2526,1.0,0.19,-1.0
340.0,1557,2380,1.0,0.19,-1.0
340.0,1558,4535,1.0,0.19,-1.0
340.0,1559,5020,1.0,0.19,-1.0
340.0,1560,751,0.6561,0.3439,29.8
340.0,1561,826,1.0,0.19,-1.0
340.0,1562,6833,1.0,0.19,-1.0
340.0,1563,6303,0.6561,0.3439,126.55
340.0,1564,4321,0.6561,0.3439,164.35
340.0,1565,6136,1.0,0.19,-1.0
340.0,1566,2756,0.6561,0.3439,72.45
340.0,1567,6048,1.0,0.19,-1.0
340.0,1568,2451,1.0,0.19,-1.0
340.0,1569,3837,1.0,0.19,-1.0
340.0,1570,2711,0.6561,0.3439,68.7
340.0,1571,2564,1.0,0.19,-1.0
340.0,1572,6537,1.0,0.19,-1.0
340.0,1573,396,1.0,0.19,-1.0
340.0,1574,2239,1.0,0.19,-1.0
340.0,1575,6922,1.0,0.19,-1.0
340.0,1576,3492,1.0,0.19,-1.0
340.0,1577,4268,1.0,0.19,-1.0
340.0,1578,6230,1.0,0.19,-1.0
340.0,1579,4778,1.0,0.19,-1.0
340.0,1580,7854,0.6561,0.3439,174.85
340.0,1581,2451,1.0,0.19,-1.0
340.0,1582,1134,1.0,0.19,-1.0
340.0,1583,7726,0.6561,0.3439,31.900000000000002
340.0,1584,6668,1.0,0.19,-1.0
340.0,1585,576,1.0,0.19,-1.0
340.0,1586,1111,1.0,0.19,-1.0
340.0,1587,2640,0.6561,0.3439,60.75
340.0,1588,3403,1.0,0.19,-1.0
340.0,1589,3475,1.0,0.19,-1.0
340.0,1590,5046,0.6561,0.3439,257.3
340.0,1591,3008,1.0,0.19,-1.0
340.0,1592,1644,1.0,0.19,-1.0
340.0,1593,1104,1.0,0.19,-1.0
340.0,1594,1772,1.0,0.19,-1.0
340.0,1595,3830,1.0,0.19,-1.0
340.0,1596,1433,1.0,0.19,-1.0
340.0,1597,5066,1.0,0.19,-1.0
340.0,1598,208,0.6561,0.3439,316.25
340.0,1599,4343,1.0,0.19,-1.0
340.0,1600,5379,1.0,0.19,-1.0
